"filename", "language", "HTML", "PHP", "JavaScript", "CSS", "Markdown", "JSON", "XML", "YAML", "comment", "blank", "total"
"c:\laragon\www\icei\database\migrations\2021_02_19_000303_create_categorias_table.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 10, 4, 35
"c:\laragon\www\icei\database\migrations\2021_02_19_000325_create_horarios_table.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"c:\laragon\www\icei\database\migrations\2021_02_19_000346_create_estudiantes_table.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 10, 4, 42
"c:\laragon\www\icei\database\migrations\2021_02_19_000413_create_docentes_table.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 10, 4, 41
"c:\laragon\www\icei\database\migrations\2021_02_19_000431_create_perfil_docentes_table.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 10, 4, 38
"c:\laragon\www\icei\database\migrations\2021_02_19_000447_create_carreras_table.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 10, 4, 39
"c:\laragon\www\icei\database\migrations\2021_02_19_000500_create_modulos_table.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 10, 4, 39
"c:\laragon\www\icei\database\migrations\2021_02_19_000528_create_grado_academicos_table.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"c:\laragon\www\icei\database\migrations\2021_02_19_002318_create_trix_rich_texts_table.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 10, 4, 46
"c:\laragon\www\icei\database\migrations\2021_02_20_192017_create_aulas_table.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 10, 4, 35
"c:\laragon\www\icei\database\migrations\2021_02_24_161325_create_tipo_plan_pagos_table.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 10, 4, 35
"c:\laragon\www\icei\database\migrations\2021_02_24_161331_create_tipo_pagos_table.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 10, 4, 35
"c:\laragon\www\icei\database\migrations\2021_02_24_193505_create_permission_tables.php", "PHP", 0, 82, 0, 0, 0, 0, 0, 0, 10, 24, 116
"c:\laragon\www\icei\database\migrations\2021_03_10_003238_create_familiars_table.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"c:\laragon\www\icei\database\migrations\2021_03_14_144010_create_modalidads_table.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\laragon\www\icei\database\migrations\2021_03_14_144515_create_planificacion_carreras_table.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 10, 4, 42
"c:\laragon\www\icei\database\migrations\2021_03_14_144617_create_planificacion_modulos_table.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 10, 4, 39
"c:\laragon\www\icei\database\migrations\2021_03_15_170337_create_inscripcions_table.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 0, 10, 4, 52
"c:\laragon\www\icei\database\migrations\2021_03_30_164924_create_configuracions_table.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 10, 4, 39
"c:\laragon\www\icei\database\migrations\2021_03_30_215728_create_notas_table.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 10, 4, 38
"c:\laragon\www\icei\database\migrations\2021_04_03_120105_create_usuario_generals_table.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\laragon\www\icei\database\migrations\2021_04_03_120611_add_usuario_general_id_to_users.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 0, 11, 4, 33
"c:\laragon\www\icei\database\migrations\2021_04_04_141916_create_tipo_razons_table.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 10, 4, 35
"c:\laragon\www\icei\database\migrations\2021_04_04_142004_create_registro_economicos_table.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 10, 4, 41
"c:\laragon\www\icei\database\migrations\2021_04_04_143352_create_categoria_servicios_table.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 10, 4, 35
"c:\laragon\www\icei\database\migrations\2021_04_04_150149_create_servicios_table.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 10, 4, 41
"c:\laragon\www\icei\database\migrations\2021_04_17_193305_create_certificados_table.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 10, 4, 46
"c:\laragon\www\icei\database\migrations\2021_04_20_152526_create_tallers_table.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 10, 4, 35
"c:\laragon\www\icei\database\migrations\2021_04_20_163645_create_planificacion_tallers_table.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 10, 4, 43
"c:\laragon\www\icei\database\migrations\2021_04_20_194732_create_inscripcion_tallers_table.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 10, 4, 39
"c:\laragon\www\icei\database\migrations\2021_04_21_124938_create_certificado_tallers_table.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 10, 4, 43
"c:\laragon\www\icei\database\migrations\2021_04_22_182831_create_anteriores_estudiantes_table.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 10, 4, 42
"c:\laragon\www\icei\database\migrations\2021_04_25_234721_create_certificado_carreras_table.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 10, 4, 47
"c:\laragon\www\icei\database\seeders\CategoriaSeeder.php", "PHP", 0, 64, 0, 0, 0, 0, 0, 0, 5, 13, 82
"c:\laragon\www\icei\database\seeders\DatabaseSeeder.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 6, 4, 23
"c:\laragon\www\icei\database\seeders\ModalidadSeeder.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 5, 4, 28
"c:\laragon\www\icei\database\seeders\RoleSeeder.php", "PHP", 0, 69, 0, 0, 0, 0, 0, 0, 5, 13, 87
"c:\laragon\www\icei\database\seeders\UserSeeder.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 5, 4, 24
"c:\laragon\www\icei\out\linecounter.json", "JSON", 0, 0, 0, 0, 0, 49356, 0, 0, 0, 0, 49356
"c:\laragon\www\icei\package-lock.json", "JSON", 0, 0, 0, 0, 0, 11044, 0, 0, 0, 1, 11045
"c:\laragon\www\icei\package.json", "JSON", 0, 0, 0, 0, 0, 28, 0, 0, 0, 1, 29
"c:\laragon\www\icei\phpunit.xml", "XML", 0, 0, 0, 0, 0, 0, 29, 0, 2, 1, 32
"c:\laragon\www\icei\public\css\app.css", "CSS", 0, 0, 0, 150143, 0, 0, 0, 0, 206, 42220, 192569
"c:\laragon\www\icei\public\css\auth.css", "CSS", 0, 0, 0, 3, 0, 0, 0, 0, 6, 3, 12
"c:\laragon\www\icei\public\css\lightbox.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\laragon\www\icei\public\css\plantilla.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\icei\public\css\select2.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\icei\public\icons\edit.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\laragon\www\icei\public\images\bg-login-page.svg", "XML", 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"c:\laragon\www\icei\public\images\error-illustration.svg", "XML", 0, 0, 0, 0, 0, 0, 73, 0, 0, 1, 74
"c:\laragon\www\icei\public\images\illustration.svg", "XML", 0, 0, 0, 0, 0, 0, 121, 0, 0, 1, 122
"c:\laragon\www\icei\public\images\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\laragon\www\icei\public\images\logo2.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\laragon\www\icei\public\images\phone-illustration.svg", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\laragon\www\icei\public\images\tailwindcss.svg", "XML", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\laragon\www\icei\public\images\user.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\laragon\www\icei\public\index.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 30, 12, 56
"c:\laragon\www\icei\public\js\app.js", "JavaScript", 0, 0, 16088, 0, 0, 0, 0, 0, 12858, 3797, 32743
"c:\laragon\www\icei\public\js\auth.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
"c:\laragon\www\icei\public\js\ckeditor.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"c:\laragon\www\icei\public\js\lightbox-plus-jquery.min.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 35, 0, 38
"c:\laragon\www\icei\public\js\plantilla.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\laragon\www\icei\public\js\select2.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
"c:\laragon\www\icei\public\mix-manifest.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\laragon\www\icei\public\vendor\adminlte\dist\css\adminlte.css", "CSS", 0, 0, 0, 26045, 0, 0, 0, 0, 21, 5155, 31221
"c:\laragon\www\icei\public\vendor\adminlte\dist\css\adminlte.min.css", "CSS", 0, 0, 0, 2, 0, 0, 0, 0, 10, 0, 12
"c:\laragon\www\icei\public\vendor\adminlte\dist\js\adminlte.js", "JavaScript", 0, 0, 1362, 0, 0, 0, 0, 0, 223, 312, 1897
"c:\laragon\www\icei\public\vendor\adminlte\dist\js\adminlte.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 6, 0, 7
"c:\laragon\www\icei\public\vendor\bootstrap\js\bootstrap.bundle.js", "JavaScript", 0, 0, 4586, 0, 0, 0, 0, 0, 1375, 1174, 7135
"c:\laragon\www\icei\public\vendor\bootstrap\js\bootstrap.bundle.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 6, 0, 7
"c:\laragon\www\icei\public\vendor\bootstrap\js\bootstrap.js", "JavaScript", 0, 0, 3347, 0, 0, 0, 0, 0, 325, 850, 4522
"c:\laragon\www\icei\public\vendor\bootstrap\js\bootstrap.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 6, 0, 7
"c:\laragon\www\icei\public\vendor\fontawesome-free\css\all.css", "CSS", 0, 0, 0, 3070, 0, 0, 0, 0, 6, 1481, 4557
"c:\laragon\www\icei\public\vendor\fontawesome-free\css\all.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\laragon\www\icei\public\vendor\fontawesome-free\css\brands.css", "CSS", 0, 0, 0, 10, 0, 0, 0, 0, 4, 2, 16
"c:\laragon\www\icei\public\vendor\fontawesome-free\css\brands.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\laragon\www\icei\public\vendor\fontawesome-free\css\fontawesome.css", "CSS", 0, 0, 0, 3039, 0, 0, 0, 0, 6, 1478, 4523
"c:\laragon\www\icei\public\vendor\fontawesome-free\css\fontawesome.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\laragon\www\icei\public\vendor\fontawesome-free\css\regular.css", "CSS", 0, 0, 0, 10, 0, 0, 0, 0, 4, 2, 16
"c:\laragon\www\icei\public\vendor\fontawesome-free\css\regular.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\laragon\www\icei\public\vendor\fontawesome-free\css\solid.css", "CSS", 0, 0, 0, 11, 0, 0, 0, 0, 4, 2, 17
"c:\laragon\www\icei\public\vendor\fontawesome-free\css\solid.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\laragon\www\icei\public\vendor\fontawesome-free\css\svg-with-js.css", "CSS", 0, 0, 0, 312, 0, 0, 0, 0, 4, 56, 372
"c:\laragon\www\icei\public\vendor\fontawesome-free\css\svg-with-js.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\laragon\www\icei\public\vendor\fontawesome-free\css\v4-shims.css", "CSS", 0, 0, 0, 1556, 0, 0, 0, 0, 4, 613, 2173
"c:\laragon\www\icei\public\vendor\fontawesome-free\css\v4-shims.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\laragon\www\icei\public\vendor\fontawesome-free\webfonts\fa-brands-400.svg", "XML", 0, 0, 0, 0, 0, 0, 3566, 0, 4, 1, 3571
"c:\laragon\www\icei\public\vendor\fontawesome-free\webfonts\fa-regular-400.svg", "XML", 0, 0, 0, 0, 0, 0, 799, 0, 4, 1, 804
"c:\laragon\www\icei\public\vendor\fontawesome-free\webfonts\fa-solid-900.svg", "XML", 0, 0, 0, 0, 0, 0, 4934, 0, 4, 1, 4939
"c:\laragon\www\icei\public\vendor\jquery\jquery.js", "JavaScript", 0, 0, 6800, 0, 0, 0, 0, 0, 1810, 1989, 10599
"c:\laragon\www\icei\public\vendor\jquery\jquery.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\laragon\www\icei\public\vendor\overlayScrollbars\css\OverlayScrollbars.css", "CSS", 0, 0, 0, 594, 0, 0, 0, 0, 24, 7, 625
"c:\laragon\www\icei\public\vendor\overlayScrollbars\css\OverlayScrollbars.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 12, 0, 13
"c:\laragon\www\icei\public\vendor\overlayScrollbars\js\OverlayScrollbars.js", "JavaScript", 0, 0, 4880, 0, 0, 0, 0, 0, 1109, 664, 6653
"c:\laragon\www\icei\public\vendor\overlayScrollbars\js\OverlayScrollbars.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 12, 0, 13
"c:\laragon\www\icei\public\vendor\overlayScrollbars\js\jquery.overlayScrollbars.js", "JavaScript", 0, 0, 3989, 0, 0, 0, 0, 0, 1051, 531, 5571
"c:\laragon\www\icei\public\vendor\overlayScrollbars\js\jquery.overlayScrollbars.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 12, 0, 13
"c:\laragon\www\icei\public\vendor\popper\esm\popper-utils.js", "JavaScript", 0, 0, 616, 0, 0, 0, 0, 0, 360, 138, 1114
"c:\laragon\www\icei\public\vendor\popper\esm\popper-utils.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 4, 1, 6
"c:\laragon\www\icei\public\vendor\popper\esm\popper.js", "JavaScript", 0, 0, 1241, 0, 0, 0, 0, 0, 1051, 325, 2617
"c:\laragon\www\icei\public\vendor\popper\esm\popper.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 4, 1, 6
"c:\laragon\www\icei\public\vendor\popper\popper-utils.js", "JavaScript", 0, 0, 579, 0, 0, 0, 0, 0, 360, 124, 1063
"c:\laragon\www\icei\public\vendor\popper\popper-utils.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 4, 1, 6
"c:\laragon\www\icei\public\vendor\popper\popper.js", "JavaScript", 0, 0, 1125, 0, 0, 0, 0, 0, 1051, 287, 2463
"c:\laragon\www\icei\public\vendor\popper\popper.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 4, 1, 6
"c:\laragon\www\icei\public\vendor\popper\umd\popper-utils.js", "JavaScript", 0, 0, 651, 0, 0, 0, 0, 0, 360, 141, 1152
"c:\laragon\www\icei\public\vendor\popper\umd\popper-utils.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 4, 1, 6
"c:\laragon\www\icei\public\vendor\popper\umd\popper.js", "JavaScript", 0, 0, 1247, 0, 0, 0, 0, 0, 1051, 327, 2625
"c:\laragon\www\icei\public\vendor\popper\umd\popper.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 4, 1, 6
"c:\laragon\www\icei\resources\css\app.css", "CSS", 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"c:\laragon\www\icei\resources\css\custom.css", "CSS", 0, 0, 0, 51, 0, 0, 0, 0, 0, 13, 64
"c:\laragon\www\icei\resources\js\app.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 6
"c:\laragon\www\icei\resources\js\bootstrap.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 18, 8, 29
"c:\laragon\www\icei\resources\lang\en\auth.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 10, 5, 21
"c:\laragon\www\icei\resources\lang\en\pagination.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 10, 5, 20
"c:\laragon\www\icei\resources\lang\en\passwords.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 10, 5, 23
"c:\laragon\www\icei\resources\lang\en\validation.php", "PHP", 0, 114, 0, 0, 0, 0, 0, 0, 30, 9, 153
"c:\laragon\www\icei\resources\lang\es.json", "JSON", 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 34
"c:\laragon\www\icei\resources\lang\es\auth.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 10, 5, 20
"c:\laragon\www\icei\resources\lang\es\pagination.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 10, 5, 20
"c:\laragon\www\icei\resources\lang\es\passwords.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 10, 4, 23
"c:\laragon\www\icei\resources\lang\es\validation.php", "PHP", 0, 113, 0, 0, 0, 0, 0, 0, 30, 9, 152
"c:\laragon\www\icei\resources\lang\vendor\adminlte\ar\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\laragon\www\icei\resources\lang\vendor\adminlte\ca\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\laragon\www\icei\resources\lang\vendor\adminlte\de\adminlte.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\laragon\www\icei\resources\lang\vendor\adminlte\de\menu.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\laragon\www\icei\resources\lang\vendor\adminlte\en\adminlte.php", "PHP", 0, 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\laragon\www\icei\resources\lang\vendor\adminlte\en\menu.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\laragon\www\icei\resources\lang\vendor\adminlte\es\adminlte.php", "PHP", 0, 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\laragon\www\icei\resources\lang\vendor\adminlte\es\menu.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\laragon\www\icei\resources\lang\vendor\adminlte\fa\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\icei\resources\lang\vendor\adminlte\fr\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\icei\resources\lang\vendor\adminlte\hr\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\icei\resources\lang\vendor\adminlte\hu\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\laragon\www\icei\resources\lang\vendor\adminlte\id\adminlte.php", "PHP", 0, 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\laragon\www\icei\resources\lang\vendor\adminlte\id\menu.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\laragon\www\icei\resources\lang\vendor\adminlte\it\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\icei\resources\lang\vendor\adminlte\ja\adminlte.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\laragon\www\icei\resources\lang\vendor\adminlte\ja\menu.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\laragon\www\icei\resources\lang\vendor\adminlte\la\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\icei\resources\lang\vendor\adminlte\la\menu.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\laragon\www\icei\resources\lang\vendor\adminlte\nl\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
