"filename", "language", "HTML", "PHP", "JavaScript", "CSS", "Markdown", "JSON", "XML", "YAML", "comment", "blank", "total"
"c:\laragon\www\icei\resources\lang\vendor\adminlte\pl\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\icei\resources\lang\vendor\adminlte\pt-br\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\icei\resources\lang\vendor\adminlte\pt-br\menu.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\laragon\www\icei\resources\lang\vendor\adminlte\ru\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\laragon\www\icei\resources\lang\vendor\adminlte\ru\menu.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\laragon\www\icei\resources\lang\vendor\adminlte\tr\adminlte.php", "PHP", 0, 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\laragon\www\icei\resources\lang\vendor\adminlte\tr\menu.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\laragon\www\icei\resources\lang\vendor\adminlte\uk\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\laragon\www\icei\resources\lang\vendor\adminlte\uk\menu.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\laragon\www\icei\resources\lang\vendor\adminlte\vi\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\icei\resources\lang\vendor\adminlte\vi\menu.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\laragon\www\icei\resources\lang\vendor\adminlte\zh-CN\adminlte.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\icei\resources\lang\vendor\adminlte\zh-CN\menu.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\laragon\www\icei\resources\markdown\policy.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"c:\laragon\www\icei\resources\markdown\terms.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"c:\laragon\www\icei\resources\views\admin\anterioresEstudiantes\excelForm.blade.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 0, 0, 3, 38
"c:\laragon\www\icei\resources\views\admin\anterioresEstudiantes\index.blade.php", "PHP", 0, 30, 0, 0, 0, 0, 0, 0, 0, 5, 35
"c:\laragon\www\icei\resources\views\admin\aulas\form.blade.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\laragon\www\icei\resources\views\admin\aulas\index.blade.php", "PHP", 0, 72, 0, 0, 0, 0, 0, 0, 0, 9, 81
"c:\laragon\www\icei\resources\views\admin\busquedaPorPlanificacion\index.blade.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\laragon\www\icei\resources\views\admin\calendario\index.blade.php", "PHP", 0, 39, 0, 0, 0, 0, 0, 0, 0, 6, 45
"c:\laragon\www\icei\resources\views\admin\carreras\create.blade.php", "PHP", 0, 58, 0, 0, 0, 0, 0, 0, 50, 3, 111
"c:\laragon\www\icei\resources\views\admin\carreras\edit.blade.php", "PHP", 0, 78, 0, 0, 0, 0, 0, 0, 49, 3, 130
"c:\laragon\www\icei\resources\views\admin\carreras\index.blade.php", "PHP", 0, 73, 0, 0, 0, 0, 0, 0, 0, 8, 81
"c:\laragon\www\icei\resources\views\admin\carreras\show.blade.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\laragon\www\icei\resources\views\admin\categoriaServiciosVarios\form.blade.php", "PHP", 0, 34, 0, 0, 0, 0, 0, 0, 0, 3, 37
"c:\laragon\www\icei\resources\views\admin\categoriaServiciosVarios\index.blade.php", "PHP", 0, 63, 0, 0, 0, 0, 0, 0, 0, 7, 70
"c:\laragon\www\icei\resources\views\admin\categorias\form.blade.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 0, 3, 35
"c:\laragon\www\icei\resources\views\admin\categorias\index.blade.php", "PHP", 0, 72, 0, 0, 0, 0, 0, 0, 0, 8, 80
"c:\laragon\www\icei\resources\views\admin\certificadoFinal\detalle-certificado-carrera.blade.php", "PHP", 0, 381, 0, 0, 0, 0, 0, 0, 0, 15, 396
"c:\laragon\www\icei\resources\views\admin\certificadoFinal\entregados.blade.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\laragon\www\icei\resources\views\admin\certificadoFinal\index.blade.php", "PHP", 0, 54, 0, 0, 0, 0, 0, 0, 0, 8, 62
"c:\laragon\www\icei\resources\views\admin\certificadoFinal\solicitados.blade.php", "PHP", 0, 99, 0, 0, 0, 0, 0, 0, 0, 5, 104
"c:\laragon\www\icei\resources\views\admin\certificadoFinal\verificacion.blade.php", "PHP", 0, 206, 0, 0, 0, 0, 0, 0, 0, 9, 215
"c:\laragon\www\icei\resources\views\admin\certificadosTalleres\entregados.blade.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\laragon\www\icei\resources\views\admin\certificadosTalleres\solicitados.blade.php", "PHP", 0, 114, 0, 0, 0, 0, 0, 0, 0, 5, 119
"c:\laragon\www\icei\resources\views\admin\certificados\entregados.blade.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\laragon\www\icei\resources\views\admin\certificados\solicitados.blade.php", "PHP", 0, 103, 0, 0, 0, 0, 0, 0, 0, 5, 108
"c:\laragon\www\icei\resources\views\admin\configuraciones\index.blade.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 0, 7, 34
"c:\laragon\www\icei\resources\views\admin\docentes\edit.blade.php", "PHP", 0, 54, 0, 0, 0, 0, 0, 0, 56, 3, 113
"c:\laragon\www\icei\resources\views\admin\docentes\form.blade.php", "PHP", 0, 65, 0, 0, 0, 0, 0, 0, 0, 3, 68
"c:\laragon\www\icei\resources\views\admin\docentes\index.blade.php", "PHP", 0, 73, 0, 0, 0, 0, 0, 0, 0, 10, 83
"c:\laragon\www\icei\resources\views\admin\docentes\profile.blade.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 0, 2, 35
"c:\laragon\www\icei\resources\views\admin\estudiantes\excelForm.blade.php", "PHP", 0, 39, 0, 0, 0, 0, 0, 0, 0, 3, 42
"c:\laragon\www\icei\resources\views\admin\estudiantes\form.blade.php", "PHP", 0, 138, 0, 0, 0, 0, 0, 0, 0, 2, 140
"c:\laragon\www\icei\resources\views\admin\estudiantes\index.blade.php", "PHP", 0, 86, 0, 0, 0, 0, 0, 0, 0, 11, 97
"c:\laragon\www\icei\resources\views\admin\estudiantes\modulos-inscritos.blade.php", "PHP", 0, 83, 0, 0, 0, 0, 0, 0, 0, 6, 89
"c:\laragon\www\icei\resources\views\admin\estudiantes\show.blade.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 0, 3, 35
"c:\laragon\www\icei\resources\views\admin\horarios\form.blade.php", "PHP", 0, 61, 0, 0, 0, 0, 0, 0, 0, 3, 64
"c:\laragon\www\icei\resources\views\admin\horarios\index.blade.php", "PHP", 0, 63, 0, 0, 0, 0, 0, 0, 0, 10, 73
"c:\laragon\www\icei\resources\views\admin\inscripcionesTalleres\create.blade.php", "PHP", 0, 54, 0, 0, 0, 0, 0, 0, 0, 7, 61
"c:\laragon\www\icei\resources\views\admin\inscripcionesTalleres\detalle-certificado.blade.php", "PHP", 0, 85, 0, 0, 0, 0, 0, 0, 0, 2, 87
"c:\laragon\www\icei\resources\views\admin\inscripcionesTalleres\edit.blade.php", "PHP", 0, 198, 0, 0, 0, 0, 0, 0, 0, 13, 211
"c:\laragon\www\icei\resources\views\admin\inscripcionesTalleres\index.blade.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 0, 0, 5, 40
"c:\laragon\www\icei\resources\views\admin\inscripcionesTalleres\registrar-pago-inscripcion.blade.php", "PHP", 0, 99, 0, 0, 0, 0, 0, 0, 0, 2, 101
"c:\laragon\www\icei\resources\views\admin\inscripciones\cambio-carrera.blade.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\laragon\www\icei\resources\views\admin\inscripciones\create.blade.php", "PHP", 0, 82, 0, 0, 0, 0, 0, 0, 0, 7, 89
"c:\laragon\www\icei\resources\views\admin\inscripciones\edit.blade.php", "PHP", 0, 389, 0, 0, 0, 0, 0, 0, 26, 17, 432
"c:\laragon\www\icei\resources\views\admin\inscripciones\editar-estudiante.blade.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\laragon\www\icei\resources\views\admin\inscripciones\index.blade.php", "PHP", 0, 55, 0, 0, 0, 0, 0, 0, 0, 6, 61
"c:\laragon\www\icei\resources\views\admin\inscripciones\modal-congelamiento.blade.php", "PHP", 0, 39, 0, 0, 0, 0, 0, 0, 0, 2, 41
"c:\laragon\www\icei\resources\views\admin\inscripciones\mostrar-planificacion-modulos.blade.php", "PHP", 0, 48, 0, 0, 0, 0, 0, 0, 0, 4, 52
"c:\laragon\www\icei\resources\views\admin\inscripciones\registrar-pago-2t.blade.php", "PHP", 0, 155, 0, 0, 0, 0, 0, 0, 0, 2, 157
"c:\laragon\www\icei\resources\views\admin\inscripciones\registrar-pago-certificado.blade.php", "PHP", 0, 221, 0, 0, 0, 0, 0, 0, 0, 3, 224
"c:\laragon\www\icei\resources\views\admin\inscripciones\registrar-pago-inscripcion.blade.php", "PHP", 0, 100, 0, 0, 0, 0, 0, 0, 0, 2, 102
"c:\laragon\www\icei\resources\views\admin\kardex\detalle-economico.blade.php", "PHP", 0, 166, 0, 0, 0, 0, 0, 0, 0, 5, 171
"c:\laragon\www\icei\resources\views\admin\kardex\index.blade.php", "PHP", 0, 48, 0, 0, 0, 0, 0, 0, 0, 5, 53
"c:\laragon\www\icei\resources\views\admin\modulos\create.blade.php", "PHP", 0, 71, 0, 0, 0, 0, 0, 0, 52, 3, 126
"c:\laragon\www\icei\resources\views\admin\modulos\edit.blade.php", "PHP", 0, 71, 0, 0, 0, 0, 0, 0, 52, 3, 126
"c:\laragon\www\icei\resources\views\admin\modulos\form.blade.php", "PHP", 0, 97, 0, 0, 0, 0, 0, 0, 0, 4, 101
"c:\laragon\www\icei\resources\views\admin\modulos\index.blade.php", "PHP", 0, 75, 0, 0, 0, 0, 0, 0, 0, 8, 83
"c:\laragon\www\icei\resources\views\admin\modulos\show.blade.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\laragon\www\icei\resources\views\admin\notas\create.blade.php", "PHP", 0, 217, 0, 0, 0, 0, 0, 0, 0, 7, 224
"c:\laragon\www\icei\resources\views\admin\notas\edit.blade.php", "PHP", 0, 217, 0, 0, 0, 0, 0, 0, 0, 7, 224
"c:\laragon\www\icei\resources\views\admin\notas\index.blade.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\laragon\www\icei\resources\views\admin\notas\pagos-estudiante.blade.php", "PHP", 0, 94, 0, 0, 0, 0, 0, 0, 0, 5, 99
"c:\laragon\www\icei\resources\views\admin\pagos\estudiantes-inscritos-planificacion.blade.php", "PHP", 0, 68, 0, 0, 0, 0, 0, 0, 0, 5, 73
"c:\laragon\www\icei\resources\views\admin\pagos\pagos-estudiante.blade.php", "PHP", 0, 93, 0, 0, 0, 0, 0, 0, 0, 5, 98
"c:\laragon\www\icei\resources\views\admin\planificacionCarrera\create.blade.php", "PHP", 0, 102, 0, 0, 0, 0, 0, 0, 0, 4, 106
"c:\laragon\www\icei\resources\views\admin\planificacionCarrera\edit.blade.php", "PHP", 0, 111, 0, 0, 0, 0, 0, 0, 0, 4, 115
"c:\laragon\www\icei\resources\views\admin\planificacionCarrera\index.blade.php", "PHP", 0, 61, 0, 0, 0, 0, 0, 0, 0, 6, 67
"c:\laragon\www\icei\resources\views\admin\planificacionModulo\create.blade.php", "PHP", 0, 83, 0, 0, 0, 0, 0, 0, 0, 4, 87
"c:\laragon\www\icei\resources\views\admin\planificacionModulo\edit.blade.php", "PHP", 0, 105, 0, 0, 0, 0, 0, 0, 0, 5, 110
"c:\laragon\www\icei\resources\views\admin\planificacionTaller\create.blade.php", "PHP", 0, 113, 0, 0, 0, 0, 0, 0, 0, 4, 117
"c:\laragon\www\icei\resources\views\admin\planificacionTaller\edit.blade.php", "PHP", 0, 131, 0, 0, 0, 0, 0, 0, 0, 4, 135
"c:\laragon\www\icei\resources\views\admin\planificacionTaller\index.blade.php", "PHP", 0, 71, 0, 0, 0, 0, 0, 0, 0, 6, 77
"c:\laragon\www\icei\resources\views\admin\planificacionTaller\show.blade.php", "PHP", 0, 60, 0, 0, 0, 0, 0, 0, 0, 4, 64
"c:\laragon\www\icei\resources\views\admin\roles\create.blade.php", "PHP", 0, 46, 0, 0, 0, 0, 0, 0, 0, 6, 52
"c:\laragon\www\icei\resources\views\admin\roles\edit.blade.php", "PHP", 0, 59, 0, 0, 0, 0, 0, 0, 0, 5, 64
"c:\laragon\www\icei\resources\views\admin\roles\form-role.blade.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 0, 0, 3, 44
"c:\laragon\www\icei\resources\views\admin\roles\form.blade.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 0, 3, 35
"c:\laragon\www\icei\resources\views\admin\roles\index.blade.php", "PHP", 0, 72, 0, 0, 0, 0, 0, 0, 0, 5, 77
"c:\laragon\www\icei\resources\views\admin\serviciosVarios\create.blade.php", "PHP", 0, 68, 0, 0, 0, 0, 0, 0, 0, 5, 73
"c:\laragon\www\icei\resources\views\admin\serviciosVarios\edit.blade.php", "PHP", 0, 216, 0, 0, 0, 0, 0, 0, 0, 9, 225
"c:\laragon\www\icei\resources\views\admin\serviciosVarios\index.blade.php", "PHP", 0, 54, 0, 0, 0, 0, 0, 0, 0, 6, 60
"c:\laragon\www\icei\resources\views\admin\talleres\form.blade.php", "PHP", 0, 34, 0, 0, 0, 0, 0, 0, 0, 3, 37
"c:\laragon\www\icei\resources\views\admin\talleres\index.blade.php", "PHP", 0, 62, 0, 0, 0, 0, 0, 0, 0, 8, 70
"c:\laragon\www\icei\resources\views\admin\tipoPagos\form.blade.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 0, 0, 3, 41
"c:\laragon\www\icei\resources\views\admin\tipoPagos\index.blade.php", "PHP", 0, 63, 0, 0, 0, 0, 0, 0, 0, 8, 71
"c:\laragon\www\icei\resources\views\admin\tipoPlanPagos\form.blade.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 0, 0, 3, 41
"c:\laragon\www\icei\resources\views\admin\tipoPlanPagos\index.blade.php", "PHP", 0, 63, 0, 0, 0, 0, 0, 0, 0, 10, 73
"c:\laragon\www\icei\resources\views\admin\tipoRazon\form.blade.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 0, 0, 3, 41
"c:\laragon\www\icei\resources\views\admin\tipoRazon\index.blade.php", "PHP", 0, 64, 0, 0, 0, 0, 0, 0, 0, 10, 74
"c:\laragon\www\icei\resources\views\admin\usuarios\form-role.blade.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 0, 0, 3, 44
"c:\laragon\www\icei\resources\views\admin\usuarios\form.blade.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 0, 3, 35
"c:\laragon\www\icei\resources\views\admin\usuarios\index.blade.php", "PHP", 0, 48, 0, 0, 0, 0, 0, 0, 0, 6, 54
"c:\laragon\www\icei\resources\views\api\api-token-manager.blade.php", "PHP", 0, 144, 0, 0, 0, 0, 0, 0, 0, 26, 170
"c:\laragon\www\icei\resources\views\api\index.blade.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\laragon\www\icei\resources\views\auth\confirm-password.blade.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\laragon\www\icei\resources\views\auth\forgot-password.blade.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 0, 7, 35
"c:\laragon\www\icei\resources\views\auth\login.blade.php", "PHP", 0, 46, 0, 0, 0, 0, 0, 0, 0, 5, 51
"c:\laragon\www\icei\resources\views\auth\register.blade.php", "PHP", 0, 50, 0, 0, 0, 0, 0, 0, 0, 11, 61
"c:\laragon\www\icei\resources\views\auth\reset-password.blade.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 0, 8, 37
"c:\laragon\www\icei\resources\views\auth\two-factor-challenge.blade.php", "PHP", 0, 48, 0, 0, 0, 0, 0, 0, 0, 10, 58
"c:\laragon\www\icei\resources\views\auth\verify-email.blade.php", "PHP", 0, 31, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\laragon\www\icei\resources\views\components\add-icon.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\icei\resources\views\components\back-button.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\icei\resources\views\components\delete-icon.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\icei\resources\views\components\delete-modal.blade.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\laragon\www\icei\resources\views\components\edit-icon.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\icei\resources\views\components\eye-icon.blade.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\laragon\www\icei\resources\views\components\form-user.blade.php", "PHP", 0, 53, 0, 0, 0, 0, 0, 0, 0, 4, 57
"c:\laragon\www\icei\resources\views\components\hero.blade.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\laragon\www\icei\resources\views\components\kardex-economico-estudiante.blade.php", "PHP", 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\laragon\www\icei\resources\views\components\print-icon.blade.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\laragon\www\icei\resources\views\components\required-label.blade.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\laragon\www\icei\resources\views\components\search-icon.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\icei\resources\views\components\search.blade.php", "PHP", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\icei\resources\views\components\show-icon.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\icei\resources\views\components\user-icon.blade.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\laragon\www\icei\resources\views\dashboard.blade.php", "PHP", 0, 326, 0, 0, 0, 0, 0, 0, 0, 25, 351
"c:\laragon\www\icei\resources\views\inicio\cursos.blade.php", "PHP", 0, 40, 0, 0, 0, 0, 0, 0, 0, 3, 43
"c:\laragon\www\icei\resources\views\inicio\detalle-curso.blade.php", "PHP", 0, 87, 0, 0, 0, 0, 0, 0, 0, 5, 92
"c:\laragon\www\icei\resources\views\inicio\index.blade.php", "PHP", 0, 113, 0, 0, 0, 0, 0, 0, 0, 3, 116
"c:\laragon\www\icei\resources\views\layouts\app.blade.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 20, 4, 49
"c:\laragon\www\icei\resources\views\layouts\guest.blade.php", "PHP", 0, 47, 0, 0, 0, 0, 0, 0, 0, 5, 52
"c:\laragon\www\icei\resources\views\layouts\layout.blade.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 42, 2, 66
"c:\laragon\www\icei\resources\views\livewire\anteriores-estudiantes-component.blade.php", "PHP", 0, 71, 0, 0, 0, 0, 0, 0, 0, 1, 72
"c:\laragon\www\icei\resources\views\livewire\aulas-component.blade.php", "PHP", 0, 66, 0, 0, 0, 0, 0, 0, 0, 3, 69
