"filename", "language", "HTML", "PHP", "JavaScript", "CSS", "Markdown", "JSON", "XML", "YAML", "comment", "blank", "total"
"c:\laragon\www\icei\resources\views\livewire\buscador-estudiante-component.blade.php", "PHP", 0, 81, 0, 0, 0, 0, 0, 0, 0, 2, 83
"c:\laragon\www\icei\resources\views\livewire\carrera-component.blade.php", "PHP", 0, 75, 0, 0, 0, 0, 0, 0, 0, 3, 78
"c:\laragon\www\icei\resources\views\livewire\carrito-pago-general-component.blade.php", "PHP", 0, 103, 0, 0, 0, 0, 0, 0, 0, 1, 104
"c:\laragon\www\icei\resources\views\livewire\carrito-pagos-component.blade.php", "PHP", 0, 100, 0, 0, 0, 0, 0, 0, 0, 1, 101
"c:\laragon\www\icei\resources\views\livewire\categoria-component.blade.php", "PHP", 0, 54, 0, 0, 0, 0, 0, 0, 0, 5, 59
"c:\laragon\www\icei\resources\views\livewire\categoria-servicio-component.blade.php", "PHP", 0, 54, 0, 0, 0, 0, 0, 0, 0, 5, 59
"c:\laragon\www\icei\resources\views\livewire\certificados-entregados-component.blade.php", "PHP", 0, 78, 0, 0, 0, 0, 0, 0, 0, 1, 79
"c:\laragon\www\icei\resources\views\livewire\certificados-por-carrera-entregados-component.blade.php", "PHP", 0, 78, 0, 0, 0, 0, 0, 0, 0, 1, 79
"c:\laragon\www\icei\resources\views\livewire\certificados-taller-entregados-component.blade.php", "PHP", 0, 78, 0, 0, 0, 0, 0, 0, 0, 1, 79
"c:\laragon\www\icei\resources\views\livewire\configuracion-component.blade.php", "PHP", 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 45
"c:\laragon\www\icei\resources\views\livewire\docente-component.blade.php", "PHP", 0, 82, 0, 0, 0, 0, 0, 0, 0, 3, 85
"c:\laragon\www\icei\resources\views\livewire\estudiante-component.blade.php", "PHP", 0, 111, 0, 0, 0, 0, 0, 0, 0, 5, 116
"c:\laragon\www\icei\resources\views\livewire\filtro-docente-planificacion-component.blade.php", "PHP", 0, 133, 0, 0, 0, 0, 0, 0, 0, 2, 135
"c:\laragon\www\icei\resources\views\livewire\filtro-planificacion-component.blade.php", "PHP", 0, 100, 0, 0, 0, 0, 0, 0, 0, 1, 101
"c:\laragon\www\icei\resources\views\livewire\filtro-planificacion-modulo-component.blade.php", "PHP", 0, 141, 0, 0, 0, 0, 0, 0, 0, 2, 143
"c:\laragon\www\icei\resources\views\livewire\filtro-planificacion-talleres-component.blade.php", "PHP", 0, 90, 0, 0, 0, 0, 0, 0, 0, 1, 91
"c:\laragon\www\icei\resources\views\livewire\grafico-pagos.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\icei\resources\views\livewire\horario-component.blade.php", "PHP", 0, 68, 0, 0, 0, 0, 0, 0, 0, 4, 72
"c:\laragon\www\icei\resources\views\livewire\inscripcion-component.blade.php", "PHP", 0, 190, 0, 0, 0, 0, 0, 0, 0, 4, 194
"c:\laragon\www\icei\resources\views\livewire\inscripcion-talleres-component.blade.php", "PHP", 0, 97, 0, 0, 0, 0, 0, 0, 0, 3, 100
"c:\laragon\www\icei\resources\views\livewire\kardex-estudiante-component.blade.php", "PHP", 0, 61, 0, 0, 0, 0, 0, 0, 0, 1, 62
"c:\laragon\www\icei\resources\views\livewire\modulo-component.blade.php", "PHP", 0, 92, 0, 0, 0, 0, 0, 0, 0, 4, 96
"c:\laragon\www\icei\resources\views\livewire\planificacion-carrera-component.blade.php", "PHP", 0, 113, 0, 0, 0, 0, 0, 0, 0, 3, 116
"c:\laragon\www\icei\resources\views\livewire\planificacion-taller-component.blade.php", "PHP", 0, 97, 0, 0, 0, 0, 0, 0, 0, 2, 99
"c:\laragon\www\icei\resources\views\livewire\select-servicios-component.blade.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\laragon\www\icei\resources\views\livewire\servicios-varios-component.blade.php", "PHP", 0, 100, 0, 0, 0, 0, 0, 0, 0, 3, 103
"c:\laragon\www\icei\resources\views\livewire\talleres-component.blade.php", "PHP", 0, 53, 0, 0, 0, 0, 0, 0, 0, 5, 58
"c:\laragon\www\icei\resources\views\livewire\tipo-pago-component.blade.php", "PHP", 0, 54, 0, 0, 0, 0, 0, 0, 0, 5, 59
"c:\laragon\www\icei\resources\views\livewire\tipo-plan-pago-component.blade.php", "PHP", 0, 54, 0, 0, 0, 0, 0, 0, 0, 5, 59
"c:\laragon\www\icei\resources\views\livewire\tipo-razon-component.blade.php", "PHP", 0, 54, 0, 0, 0, 0, 0, 0, 0, 5, 59
"c:\laragon\www\icei\resources\views\livewire\usuario-component.blade.php", "PHP", 0, 56, 0, 0, 0, 0, 0, 0, 0, 6, 62
"c:\laragon\www\icei\resources\views\navigation-menu.blade.php", "PHP", 0, 126, 0, 0, 0, 0, 0, 0, 0, 14, 140
"c:\laragon\www\icei\resources\views\policy.blade.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\laragon\www\icei\resources\views\profile\delete-user-form.blade.php", "PHP", 0, 43, 0, 0, 0, 0, 0, 0, 0, 10, 53
"c:\laragon\www\icei\resources\views\profile\logout-other-browser-sessions-form.blade.php", "PHP", 0, 83, 0, 0, 0, 0, 0, 0, 0, 15, 98
"c:\laragon\www\icei\resources\views\profile\show.blade.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\laragon\www\icei\resources\views\profile\two-factor-authentication-form.blade.php", "PHP", 0, 74, 0, 0, 0, 0, 0, 0, 0, 10, 84
"c:\laragon\www\icei\resources\views\profile\update-password-form.blade.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\laragon\www\icei\resources\views\profile\update-profile-information-form.blade.php", "PHP", 0, 67, 0, 0, 0, 0, 0, 0, 0, 13, 80
"c:\laragon\www\icei\resources\views\terms.blade.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\laragon\www\icei\resources\views\vendor\adminlte\auth\auth-page.blade.php", "PHP", 0, 48, 0, 0, 0, 0, 0, 0, 0, 14, 62
"c:\laragon\www\icei\resources\views\vendor\adminlte\auth\login.blade.php", "PHP", 0, 85, 0, 0, 0, 0, 0, 0, 0, 12, 97
"c:\laragon\www\icei\resources\views\vendor\adminlte\auth\passwords\confirm.blade.php", "PHP", 0, 71, 0, 0, 0, 0, 0, 0, 0, 17, 88
"c:\laragon\www\icei\resources\views\vendor\adminlte\auth\passwords\email.blade.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 0, 0, 11, 49
"c:\laragon\www\icei\resources\views\vendor\adminlte\auth\passwords\reset.blade.php", "PHP", 0, 67, 0, 0, 0, 0, 0, 0, 0, 11, 78
"c:\laragon\www\icei\resources\views\vendor\adminlte\auth\register.blade.php", "PHP", 0, 90, 0, 0, 0, 0, 0, 0, 0, 12, 102
"c:\laragon\www\icei\resources\views\vendor\adminlte\auth\verify.blade.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 7, 24
"c:\laragon\www\icei\resources\views\vendor\adminlte\master.blade.php", "PHP", 0, 88, 0, 0, 0, 0, 0, 0, 0, 21, 109
"c:\laragon\www\icei\resources\views\vendor\adminlte\page.blade.php", "PHP", 0, 54, 0, 0, 0, 0, 0, 0, 0, 17, 71
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\common\brand-logo-xl.blade.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 7, 29
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\common\brand-logo-xs.blade.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 0, 7, 30
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\footer\footer.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\dropdown-item-link.blade.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\dropdown-item-submenu.blade.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 0, 8, 32
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\dropdown-item.blade.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 14
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item-dropdown-menu.blade.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 0, 8, 32
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item-dropdown-user-menu.blade.php", "PHP", 0, 82, 0, 0, 0, 0, 0, 0, 0, 12, 94
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item-left-sidebar-toggler.blade.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item-link.blade.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item-logout-link.blade.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item-right-sidebar-toggler.blade.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item-search-form.blade.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item.blade.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 8, 19
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\navbar-layout-topnav.blade.php", "PHP", 0, 46, 0, 0, 0, 0, 0, 0, 0, 12, 58
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\navbar.blade.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 0, 9, 41
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\sidebar\left-sidebar.blade.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\sidebar\menu-item-header.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\sidebar\menu-item-link.blade.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 6, 23
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\sidebar\menu-item-search-form.blade.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\sidebar\menu-item-treeview-menu.blade.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 7, 29
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\sidebar\menu-item.blade.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 24
"c:\laragon\www\icei\resources\views\vendor\adminlte\partials\sidebar\right-sidebar.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\icei\resources\views\vendor\adminlte\plugins.blade.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\action-message.blade.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\action-section.blade.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\application-logo.blade.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\application-mark.blade.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\authentication-card-logo.blade.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\authentication-card.blade.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\banner.blade.php", "PHP", 0, 37, 0, 0, 0, 0, 0, 0, 0, 4, 41
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\button.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\checkbox.blade.php", "PHP", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\confirmation-modal.blade.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\confirms-password.blade.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 0, 0, 9, 47
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\danger-button.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\dialog-modal.blade.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\dropdown-link.blade.php", "PHP", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\dropdown.blade.php", "PHP", 0, 39, 0, 0, 0, 0, 0, 0, 0, 5, 44
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\form-section.blade.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\input-error.blade.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\input.blade.php", "PHP", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\label.blade.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\link-button-back.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\modal.blade.php", "PHP", 0, 63, 0, 0, 0, 0, 0, 0, 2, 6, 71
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\nav-link.blade.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\responsive-nav-link.blade.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\secondary-button.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\section-border.blade.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\section-title.blade.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\switchable-team.blade.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\validation-errors.blade.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\laragon\www\icei\resources\views\vendor\jetstream\components\welcome.blade.php", "PHP", 0, 76, 0, 0, 0, 0, 0, 0, 0, 15, 91
"c:\laragon\www\icei\resources\views\vendor\jetstream\mail\team-invitation.blade.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 6, 18
"c:\laragon\www\icei\resources\views\welcome.blade.php", "PHP", 0, 113, 0, 0, 0, 0, 0, 0, 0, 20, 133
"c:\laragon\www\icei\routes\admin.php", "PHP", 0, 191, 0, 0, 0, 0, 0, 0, 10, 47, 248
"c:\laragon\www\icei\routes\api.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 10, 9, 30
"c:\laragon\www\icei\routes\channels.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 10, 4, 19
"c:\laragon\www\icei\routes\console.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 10, 4, 20
"c:\laragon\www\icei\routes\web.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 0, 10, 10, 38
"c:\laragon\www\icei\server.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 9, 5, 22
"c:\laragon\www\icei\tailwind.config.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"c:\laragon\www\icei\tests\CreatesApplication.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 5, 6, 23
"c:\laragon\www\icei\tests\Feature\ApiTokenPermissionsTest.php", "PHP", 0, 37, 0, 0, 0, 0, 0, 0, 0, 9, 46
"c:\laragon\www\icei\tests\Feature\AuthenticationTest.php", "PHP", 0, 34, 0, 0, 0, 0, 0, 0, 0, 12, 46
"c:\laragon\www\icei\tests\Feature\BrowserSessionsTest.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\laragon\www\icei\tests\Feature\CreateApiTokenTest.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 0, 8, 40
"c:\laragon\www\icei\tests\Feature\DeleteAccountTest.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 0, 0, 12, 47
"c:\laragon\www\icei\tests\Feature\DeleteApiTokenTest.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 0, 9, 38
"c:\laragon\www\icei\tests\Feature\EmailVerificationTest.php", "PHP", 0, 60, 0, 0, 0, 0, 0, 0, 0, 20, 80
"c:\laragon\www\icei\tests\Feature\ExampleTest.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 5, 5, 22
"c:\laragon\www\icei\tests\Feature\PasswordConfirmationTest.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 0, 0, 13, 48
"c:\laragon\www\icei\tests\Feature\PasswordResetTest.php", "PHP", 0, 56, 0, 0, 0, 0, 0, 0, 0, 22, 78
"c:\laragon\www\icei\tests\Feature\ProfileInformationTest.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 0, 10, 37
"c:\laragon\www\icei\tests\Feature\RegistrationTest.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 0, 8, 35
"c:\laragon\www\icei\tests\Feature\TwoFactorAuthenticationSettingsTest.php", "PHP", 0, 43, 0, 0, 0, 0, 0, 0, 0, 21, 64
"c:\laragon\www\icei\tests\Feature\UpdatePasswordTest.php", "PHP", 0, 50, 0, 0, 0, 0, 0, 0, 0, 13, 63
"c:\laragon\www\icei\tests\TestCase.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\laragon\www\icei\tests\Unit\ExampleTest.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 5, 4, 19
"c:\laragon\www\icei\vendor\facade\ignition\resources\compiled\ignition.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 27, 0, 32
"c:\laragon\www\icei\vendor\facade\ignition\resources\compiled\index.html", "HTML", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\laragon\www\icei\webpack.mix.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 10, 4, 24
"Total", "-", 12, 23351, 46573, 184862, 46, 69572, 9561, 13, 26442, 65233, 425665